-- Merging decision tree log ---
application
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml:2:5-33:19
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nicol\.gradle\caches\transforms-3\461ef41fe10ba34dde6f8b54166bd086\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nicol\.gradle\caches\transforms-3\461ef41fe10ba34dde6f8b54166bd086\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\nicol\.gradle\caches\transforms-3\906c220fdc24ce2f08597cb55fc27565\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\nicol\.gradle\caches\transforms-3\906c220fdc24ce2f08597cb55fc27565\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\d92cc5bb06f31d6adfdf4bd30402589b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\d92cc5bb06f31d6adfdf4bd30402589b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\1430db392b3e57df70585e30a897c436\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\1430db392b3e57df70585e30a897c436\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\5cc6a6c2ec87138c30b46c37a127362e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\5cc6a6c2ec87138c30b46c37a127362e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\075fdf8578af3f4ea48a4fe57794bde2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\075fdf8578af3f4ea48a4fe57794bde2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\9a453d94d306e3c91a0f9e0cb09cd8b5\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\nicol\.gradle\caches\transforms-3\9a453d94d306e3c91a0f9e0cb09cd8b5\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\5d0417a922f15014f350a508d79b5032\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\5d0417a922f15014f350a508d79b5032\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\9db0906989b5e993095dc55af1f6e2ff\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\9db0906989b5e993095dc55af1f6e2ff\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\f4f62934d2d48df526750ae9c8d9c94d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\f4f62934d2d48df526750ae9c8d9c94d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\a902f3c3d42bc71c21357339831ebd89\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\a902f3c3d42bc71c21357339831ebd89\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dd8ea9ff38f4f77682fff2fdaa3bbace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dd8ea9ff38f4f77682fff2fdaa3bbace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\044297b9bde43324e3aa59b5740b432e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\044297b9bde43324e3aa59b5740b432e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\8f5fec9f3ce5b8fe1cf861edde612807\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\8f5fec9f3ce5b8fe1cf861edde612807\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\6e1e1577f2fac0bc464bb5b93875b456\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\6e1e1577f2fac0bc464bb5b93875b456\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\bb81f674f67c71f77f77444b951e6dc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nicol\.gradle\caches\transforms-3\bb81f674f67c71f77f77444b951e6dc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dc0552254aeea51fe761b2accae8cd8f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dc0552254aeea51fe761b2accae8cd8f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\cd1d09a60c4cd7f2dd48f33e48a1e90d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\cd1d09a60c4cd7f2dd48f33e48a1e90d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\91d1174d3e4daee9b2bbcc92c932247e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nicol\.gradle\caches\transforms-3\91d1174d3e4daee9b2bbcc92c932247e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\8c5e795f7d1ca910c79e7fdd48b898b3\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\8c5e795f7d1ca910c79e7fdd48b898b3\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\4332a957a53ddbea2a3cfcd5ca20c61a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nicol\.gradle\caches\transforms-3\4332a957a53ddbea2a3cfcd5ca20c61a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nicol\.gradle\caches\transforms-3\a6aa9584d4a754a250785260f9e6571f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nicol\.gradle\caches\transforms-3\a6aa9584d4a754a250785260f9e6571f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nicol\.gradle\caches\transforms-3\a0cb448703630fc510b367b2bfea9236\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nicol\.gradle\caches\transforms-3\a0cb448703630fc510b367b2bfea9236\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nicol\.gradle\caches\transforms-3\a9ab09a39f8162ebc33f15dc13c9af79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nicol\.gradle\caches\transforms-3\a9ab09a39f8162ebc33f15dc13c9af79\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\26f82b8b2cc338f71056de0cc7efe4a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\26f82b8b2cc338f71056de0cc7efe4a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\414edc76f6806e0bb75155892df7dcf5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nicol\.gradle\caches\transforms-3\414edc76f6806e0bb75155892df7dcf5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\ba0e22e09a86cdba1dc81ed3b08d29dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\ba0e22e09a86cdba1dc81ed3b08d29dc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nicol\.gradle\caches\transforms-3\be74776d812830ec2d05052b77eb9879\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nicol\.gradle\caches\transforms-3\be74776d812830ec2d05052b77eb9879\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\724652835615312d3059a4d5b0e456f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\724652835615312d3059a4d5b0e456f9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\83589d6ce70467124ecd2466414ea16a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nicol\.gradle\caches\transforms-3\83589d6ce70467124ecd2466414ea16a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nicol\.gradle\caches\transforms-3\ee88381b06e49d11fd8fa7f1182671df\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nicol\.gradle\caches\transforms-3\ee88381b06e49d11fd8fa7f1182671df\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\11efbdc40c0e79059949abfc115bee6e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\11efbdc40c0e79059949abfc115bee6e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\215b0deba3e56bc9ebed44666c241a6f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\215b0deba3e56bc9ebed44666c241a6f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\1342b27b088919b1a6da5d9e7e395066\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\1342b27b088919b1a6da5d9e7e395066\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dc4c5abe13beaff873967d194342faed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\dc4c5abe13beaff873967d194342faed\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\68f037d1e2d8a06a87d428d1a83e7996\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nicol\.gradle\caches\transforms-3\68f037d1e2d8a06a87d428d1a83e7996\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nicol\.gradle\caches\transforms-3\7ac072bb5134791f289c8be04909fc9c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nicol\.gradle\caches\transforms-3\7ac072bb5134791f289c8be04909fc9c\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nicol\.gradle\caches\transforms-3\28784692ecb8d77438464874ff41907b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nicol\.gradle\caches\transforms-3\28784692ecb8d77438464874ff41907b\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nicol\.gradle\caches\transforms-3\f87f20a1bb9ee4363f9941d8bb53718b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nicol\.gradle\caches\transforms-3\f87f20a1bb9ee4363f9941d8bb53718b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nicol\.gradle\caches\transforms-3\970cdaeacd69440645f1db833782ad71\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\nicol\.gradle\caches\transforms-3\970cdaeacd69440645f1db833782ad71\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nicol\.gradle\caches\transforms-3\a425cb5a9887e27a402a02c06483a29d\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nicol\.gradle\caches\transforms-3\b4fa40096c137a5a4c24e047d706a2bb\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\nicol\.gradle\caches\transforms-3\0bc9fb9370fea93bfe59eb0b0c2e0c44\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\7b02bef4187d1640082342da1f5f71d0\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nicol\.gradle\caches\transforms-3\f929cef9284f95fa4ae4dc28c5347caf\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nicol\.gradle\caches\transforms-3\c08f95347b618047a9fc872e3ff1d92a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\nicol\OneDrive\Escritorio\proyecto_titulo-master\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
